,id,avg,date,dateStandard,value,unit,address,coordinates,directions,date_modified,acronimo_short
0,QA00NO0001,1h,202111011100000000,UTC,68.0,µg/m3,Calçada da Ajuda,"{'x': -92781, 'y': -106663, 'z': 0, 'lat': 38.70263097, 'lng': -9.199692206}",,2021-11-01 11:00:00,QA00
1,QA0NO20001,1h,202111011100000000,UTC,50.0,µg/m3,Calçada da Ajuda,"{'x': -92781, 'y': -106663, 'z': 0, 'lat': 38.70263097, 'lng': -9.199692206}",,2021-11-01 11:00:00,QA0N
2,QA00O30001,1h,202111011100000000,UTC,68.0,µg/m3,Calçada da Ajuda,"{'x': -92781, 'y': -106663, 'z': 0, 'lat': 38.70263097, 'lng': -9.199692206}",,2021-11-01 11:00:00,QA00
3,QAPM250001,1h,202111011100000000,UTC,10.0,µg/m3,Calçada da Ajuda,"{'x': -92781, 'y': -106663, 'z': 0, 'lat': 38.70263097, 'lng': -9.199692206}",,2021-11-01 11:00:00,QAPM
4,QAPM100001,1h,202111011100000000,UTC,27.0,µg/m3,Calçada da Ajuda,"{'x': -92781, 'y': -106663, 'z': 0, 'lat': 38.70263097, 'lng': -9.199692206}",,2021-11-01 11:00:00,QAPM
5,QA00CO0001,1h,202111011100000000,UTC,0.0870522,mg/m3,Calçada da Ajuda,"{'x': -92781, 'y': -106663, 'z': 0, 'lat': 38.70263097, 'lng': -9.199692206}",,2021-11-01 11:00:00,QA00
6,RULAEQ0001,1h,202111011100000000,UTC,54.0,dB(A),Calçada da Ajuda,"{'x': -92781, 'y': -106663, 'z': 0, 'lat': 38.70263097, 'lng': -9.199692206}",,2021-11-01 11:00:00,RULA
7,ME00PA0001,1h,202111011100000000,UTC,1013.0,mbar,Calçada da Ajuda,"{'x': -92781, 'y': -106663, 'z': 0, 'lat': 38.70263097, 'lng': -9.199692206}",,2021-11-01 11:00:00,ME00
8,ME00HR0001,1h,202111011100000000,UTC,87.0,%,Calçada da Ajuda,"{'x': -92781, 'y': -106663, 'z': 0, 'lat': 38.70263097, 'lng': -9.199692206}",,2021-11-01 11:00:00,ME00
9,METEMP0001,1h,202111011100000000,UTC,18.7,ºC,Calçada da Ajuda,"{'x': -92781, 'y': -106663, 'z': 0, 'lat': 38.70263097, 'lng': -9.199692206}",,2021-11-01 11:00:00,METE
10,QA00NO0002,1h,202111011100000000,UTC,1.0,µg/m3,Restelo - Rua Gonçalo Velho Cabral,"{'x': -93600.6515, 'y': -106330.6078, 'z': 0, 'lat': 38.70553838, 'lng': -9.20915802}",,2021-11-01 11:00:00,QA00
11,QA0NO20002,1h,202111011100000000,UTC,28.0,µg/m3,Restelo - Rua Gonçalo Velho Cabral,"{'x': -93600.6515, 'y': -106330.6078, 'z': 0, 'lat': 38.70553838, 'lng': -9.20915802}",,2021-11-01 11:00:00,QA0N
12,QA00O30002,1h,202111011100000000,UTC,59.0,µg/m3,Restelo - Rua Gonçalo Velho Cabral,"{'x': -93600.6515, 'y': -106330.6078, 'z': 0, 'lat': 38.70553838, 'lng': -9.20915802}",,2021-11-01 11:00:00,QA00
13,QAPM250002,1h,202111011100000000,UTC,2.0,µg/m3,Restelo - Rua Gonçalo Velho Cabral,"{'x': -93600.6515, 'y': -106330.6078, 'z': 0, 'lat': 38.70553838, 'lng': -9.20915802}",,2021-11-01 11:00:00,QAPM
