,id,avg,date,dateStandard,value,unit,address,coordinates,directions,date_modified,acronimo_short
0,QA00NO0001,1h,202110251200000000,UTC,68.0,µg/m3,Calçada da Ajuda,"{'x': -92781, 'y': -106663, 'z': 0, 'lat': 38.70263097, 'lng': -9.199692206}",,2021-10-25 12:00:00,QA00
1,QA0NO20001,1h,202110251200000000,UTC,37.0,µg/m3,Calçada da Ajuda,"{'x': -92781, 'y': -106663, 'z': 0, 'lat': 38.70263097, 'lng': -9.199692206}",,2021-10-25 12:00:00,QA0N
2,QA00O30001,1h,202110251200000000,UTC,48.0,µg/m3,Calçada da Ajuda,"{'x': -92781, 'y': -106663, 'z': 0, 'lat': 38.70263097, 'lng': -9.199692206}",,2021-10-25 12:00:00,QA00
3,QAPM250001,1h,202110251200000000,UTC,5.0,µg/m3,Calçada da Ajuda,"{'x': -92781, 'y': -106663, 'z': 0, 'lat': 38.70263097, 'lng': -9.199692206}",,2021-10-25 12:00:00,QAPM
4,QAPM100001,1h,202110251200000000,UTC,15.0,µg/m3,Calçada da Ajuda,"{'x': -92781, 'y': -106663, 'z': 0, 'lat': 38.70263097, 'lng': -9.199692206}",,2021-10-25 12:00:00,QAPM
5,QA00CO0001,1h,202110251200000000,UTC,0.1726174,mg/m3,Calçada da Ajuda,"{'x': -92781, 'y': -106663, 'z': 0, 'lat': 38.70263097, 'lng': -9.199692206}",,2021-10-25 12:00:00,QA00
6,RULAEQ0001,1h,202110251200000000,UTC,53.0,dB(A),Calçada da Ajuda,"{'x': -92781, 'y': -106663, 'z': 0, 'lat': 38.70263097, 'lng': -9.199692206}",,2021-10-25 12:00:00,RULA
7,ME00PA0001,1h,202110251200000000,UTC,1017.0,mbar,Calçada da Ajuda,"{'x': -92781, 'y': -106663, 'z': 0, 'lat': 38.70263097, 'lng': -9.199692206}",,2021-10-25 12:00:00,ME00
8,ME00HR0001,1h,202110251200000000,UTC,54.6,%,Calçada da Ajuda,"{'x': -92781, 'y': -106663, 'z': 0, 'lat': 38.70263097, 'lng': -9.199692206}",,2021-10-25 12:00:00,ME00
9,METEMP0001,1h,202110251200000000,UTC,22.1,ºC,Calçada da Ajuda,"{'x': -92781, 'y': -106663, 'z': 0, 'lat': 38.70263097, 'lng': -9.199692206}",,2021-10-25 12:00:00,METE
10,QA00NO0002,1h,202110251200000000,UTC,3.0,µg/m3,Restelo - Rua Gonçalo Velho Cabral,"{'x': -93600.6515, 'y': -106330.6078, 'z': 0, 'lat': 38.70553838, 'lng': -9.20915802}",,2021-10-25 12:00:00,QA00
