,id,avg,date,dateStandard,value,unit,address,coordinates,directions,date_modified,acronimo_short
0,QAPM250001,1h,202108161100000000,UTC,10.0,µg/m3,Calçada da Ajuda,"{'x': -92781, 'y': -106663, 'z': 0, 'lat': 38.70263097, 'lng': -9.199692206}",,2021-08-16 11:00:00,QAPM
1,QAPM100001,1h,202108161100000000,UTC,26.0,µg/m3,Calçada da Ajuda,"{'x': -92781, 'y': -106663, 'z': 0, 'lat': 38.70263097, 'lng': -9.199692206}",,2021-08-16 11:00:00,QAPM
2,QA00CO0001,1h,202108161100000000,UTC,0.18463739999999998,mg/m3,Calçada da Ajuda,"{'x': -92781, 'y': -106663, 'z': 0, 'lat': 38.70263097, 'lng': -9.199692206}",,2021-08-16 11:00:00,QA00
3,RULAEQ0001,1h,202108161100000000,UTC,54.0,dB(A),Calçada da Ajuda,"{'x': -92781, 'y': -106663, 'z': 0, 'lat': 38.70263097, 'lng': -9.199692206}",,2021-08-16 11:00:00,RULA
4,ME00PA0001,1h,202108161100000000,UTC,1014.0,mbar,Calçada da Ajuda,"{'x': -92781, 'y': -106663, 'z': 0, 'lat': 38.70263097, 'lng': -9.199692206}",,2021-08-16 11:00:00,ME00
5,ME00HR0001,1h,202108161100000000,UTC,35.5,%,Calçada da Ajuda,"{'x': -92781, 'y': -106663, 'z': 0, 'lat': 38.70263097, 'lng': -9.199692206}",,2021-08-16 11:00:00,ME00
6,METEMP0001,1h,202108161100000000,UTC,29.4,ºC,Calçada da Ajuda,"{'x': -92781, 'y': -106663, 'z': 0, 'lat': 38.70263097, 'lng': -9.199692206}",,2021-08-16 11:00:00,METE
7,ME00VI0001,1h,202108161100000000,UTC,-99.0,km/h,Calçada da Ajuda,"{'x': -92781, 'y': -106663, 'z': 0, 'lat': 38.70263097, 'lng': -9.199692206}",,2021-08-16 11:00:00,ME00
8,ME00VD0001,1h,202108161100000000,UTC,-99.0,º,Calçada da Ajuda,"{'x': -92781, 'y': -106663, 'z': 0, 'lat': 38.70263097, 'lng': -9.199692206}",,2021-08-16 11:00:00,ME00
9,QAPM250002,1h,202108161100000000,UTC,9.0,µg/m3,Restelo - Rua Gonçalo Velho Cabral,"{'x': -93600.6515, 'y': -106330.6078, 'z': 0, 'lat': 38.70553838, 'lng': -9.20915802}",,2021-08-16 11:00:00,QAPM
10,QAPM100002,1h,202108161100000000,UTC,24.0,µg/m3,Restelo - Rua Gonçalo Velho Cabral,"{'x': -93600.6515, 'y': -106330.6078, 'z': 0, 'lat': 38.70553838, 'lng': -9.20915802}",,2021-08-16 11:00:00,QAPM
11,QA00CO0002,1h,202108161100000000,UTC,0.0385586,mg/m3,Restelo - Rua Gonçalo Velho Cabral,"{'x': -93600.6515, 'y': -106330.6078, 'z': 0, 'lat': 38.70553838, 'lng': -9.20915802}",,2021-08-16 11:00:00,QA00
12,RULAEQ0002,1h,202108161100000000,UTC,52.0,dB(A),Restelo - Rua Gonçalo Velho Cabral,"{'x': -93600.6515, 'y': -106330.6078, 'z': 0, 'lat': 38.70553838, 'lng': -9.20915802}",,2021-08-16 11:00:00,RULA
