,id,avg,date,dateStandard,value,unit,address,coordinates,directions,date_modified,acronimo_short
0,QA00NO0001,1h,202212161000000000,UTC,58.0,µg/m3,Calçada da Ajuda,"{'x': -92781, 'y': -106663, 'z': 0, 'lat': 38.70263097, 'lng': -9.199692206}",,2022-12-16 10:00:00,QA00
1,QA0NO20001,1h,202212161000000000,UTC,55.0,µg/m3,Calçada da Ajuda,"{'x': -92781, 'y': -106663, 'z': 0, 'lat': 38.70263097, 'lng': -9.199692206}",,2022-12-16 10:00:00,QA0N
2,QA00O30001,1h,202212161000000000,UTC,36.0,µg/m3,Calçada da Ajuda,"{'x': -92781, 'y': -106663, 'z': 0, 'lat': 38.70263097, 'lng': -9.199692206}",,2022-12-16 10:00:00,QA00
3,QAPM250001,1h,202212161000000000,UTC,5.0,µg/m3,Calçada da Ajuda,"{'x': -92781, 'y': -106663, 'z': 0, 'lat': 38.70263097, 'lng': -9.199692206}",,2022-12-16 10:00:00,QAPM
4,QAPM100001,1h,202212161000000000,UTC,13.0,µg/m3,Calçada da Ajuda,"{'x': -92781, 'y': -106663, 'z': 0, 'lat': 38.70263097, 'lng': -9.199692206}",,2022-12-16 10:00:00,QAPM
5,QA00CO0001,1h,202212161000000000,UTC,0.1359148,mg/m3,Calçada da Ajuda,"{'x': -92781, 'y': -106663, 'z': 0, 'lat': 38.70263097, 'lng': -9.199692206}",,2022-12-16 10:00:00,QA00
6,RULAEQ0001,1h,202212161000000000,UTC,55.0,dB(A),Calçada da Ajuda,"{'x': -92781, 'y': -106663, 'z': 0, 'lat': 38.70263097, 'lng': -9.199692206}",,2022-12-16 10:00:00,RULA
7,ME00PA0001,1h,202212161000000000,UTC,1002.0,mbar,Calçada da Ajuda,"{'x': -92781, 'y': -106663, 'z': 0, 'lat': 38.70263097, 'lng': -9.199692206}",,2022-12-16 10:00:00,ME00
8,ME00HR0001,1h,202212161000000000,UTC,87.6,%,Calçada da Ajuda,"{'x': -92781, 'y': -106663, 'z': 0, 'lat': 38.70263097, 'lng': -9.199692206}",,2022-12-16 10:00:00,ME00
9,METEMP0001,1h,202212161000000000,UTC,15.9,ºC,Calçada da Ajuda,"{'x': -92781, 'y': -106663, 'z': 0, 'lat': 38.70263097, 'lng': -9.199692206}",,2022-12-16 10:00:00,METE
10,QA00NO0002,1h,202212161000000000,UTC,1.0,µg/m3,Restelo - Rua Gonçalo Velho Cabral,"{'x': -93600.6515, 'y': -106330.6078, 'z': 0, 'lat': 38.70553838, 'lng': -9.20915802}",,2022-12-16 10:00:00,QA00
11,QA0NO20002,1h,202212161000000000,UTC,52.0,µg/m3,Restelo - Rua Gonçalo Velho Cabral,"{'x': -93600.6515, 'y': -106330.6078, 'z': 0, 'lat': 38.70553838, 'lng': -9.20915802}",,2022-12-16 10:00:00,QA0N
12,QA00O30002,1h,202212161000000000,UTC,25.0,µg/m3,Restelo - Rua Gonçalo Velho Cabral,"{'x': -93600.6515, 'y': -106330.6078, 'z': 0, 'lat': 38.70553838, 'lng': -9.20915802}",,2022-12-16 10:00:00,QA00
13,QAPM250002,1h,202212161000000000,UTC,6.0,µg/m3,Restelo - Rua Gonçalo Velho Cabral,"{'x': -93600.6515, 'y': -106330.6078, 'z': 0, 'lat': 38.70553838, 'lng': -9.20915802}",,2022-12-16 10:00:00,QAPM
14,QAPM100002,1h,202212161000000000,UTC,17.0,µg/m3,Restelo - Rua Gonçalo Velho Cabral,"{'x': -93600.6515, 'y': -106330.6078, 'z': 0, 'lat': 38.70553838, 'lng': -9.20915802}",,2022-12-16 10:00:00,QAPM
15,QA0SO20002,1h,202212161000000000,UTC,-99.0,µg/m3,Restelo - Rua Gonçalo Velho Cabral,"{'x': -93600.6515, 'y': -106330.6078, 'z': 0, 'lat': 38.70553838, 'lng': -9.20915802}",,2022-12-16 10:00:00,QA0S
16,QA00CO0002,1h,202212161000000000,UTC,0.0328767,mg/m3,Restelo - Rua Gonçalo Velho Cabral,"{'x': -93600.6515, 'y': -106330.6078, 'z': 0, 'lat': 38.70553838, 'lng': -9.20915802}",,2022-12-16 10:00:00,QA00
17,RULAEQ0002,1h,202212161000000000,UTC,62.0,dB(A),Restelo - Rua Gonçalo Velho Cabral,"{'x': -93600.6515, 'y': -106330.6078, 'z': 0, 'lat': 38.70553838, 'lng': -9.20915802}",,2022-12-16 10:00:00,RULA
18,ME00PA0002,1h,202212161000000000,UTC,998.0,mbar,Restelo - Rua Gonçalo Velho Cabral,"{'x': -93600.6515, 'y': -106330.6078, 'z': 0, 'lat': 38.70553838, 'lng': -9.20915802}",,2022-12-16 10:00:00,ME00
19,ME00HR0002,1h,202212161000000000,UTC,91.1,%,Restelo - Rua Gonçalo Velho Cabral,"{'x': -93600.6515, 'y': -106330.6078, 'z': 0, 'lat': 38.70553838, 'lng': -9.20915802}",,2022-12-16 10:00:00,ME00
20,METEMP0002,1h,202212161000000000,UTC,15.4,ºC,Restelo - Rua Gonçalo Velho Cabral,"{'x': -93600.6515, 'y': -106330.6078, 'z': 0, 'lat': 38.70553838, 'lng': -9.20915802}",,2022-12-16 10:00:00,METE
21,QA00NO0003,1h,202212161000000000,UTC,14.0,µg/m3,Cais do Sodré,"{'x': -87898.5002957, 'y': -106426.059635, 'z': 0, 'lat': 38.7052635, 'lng': -9.143602756}",,2022-12-16 10:00:00,QA00
22,QA0NO20003,1h,202212161000000000,UTC,34.0,µg/m3,Cais do Sodré,"{'x': -87898.5002957, 'y': -106426.059635, 'z': 0, 'lat': 38.7052635, 'lng': -9.143602756}",,2022-12-16 10:00:00,QA0N
23,QA00O30003,1h,202212161000000000,UTC,19.0,µg/m3,Cais do Sodré,"{'x': -87898.5002957, 'y': -106426.059635, 'z': 0, 'lat': 38.7052635, 'lng': -9.143602756}",,2022-12-16 10:00:00,QA00
24,QAPM250003,1h,202212161000000000,UTC,146.0,µg/m3,Cais do Sodré,"{'x': -87898.5002957, 'y': -106426.059635, 'z': 0, 'lat': 38.7052635, 'lng': -9.143602756}",,2022-12-16 10:00:00,QAPM
25,QAPM100003,1h,202212161000000000,UTC,348.0,µg/m3,Cais do Sodré,"{'x': -87898.5002957, 'y': -106426.059635, 'z': 0, 'lat': 38.7052635, 'lng': -9.143602756}",,2022-12-16 10:00:00,QAPM
26,QA0SO20003,1h,202212161000000000,UTC,6.0,µg/m3,Cais do Sodré,"{'x': -87898.5002957, 'y': -106426.059635, 'z': 0, 'lat': 38.7052635, 'lng': -9.143602756}",,2022-12-16 10:00:00,QA0S
27,QA00CO0003,1h,202212161000000000,UTC,0.0211976,mg/m3,Cais do Sodré,"{'x': -87898.5002957, 'y': -106426.059635, 'z': 0, 'lat': 38.7052635, 'lng': -9.143602756}",,2022-12-16 10:00:00,QA00
28,RULAEQ0003,1h,202212161000000000,UTC,66.0,dB(A),Cais do Sodré,"{'x': -87898.5002957, 'y': -106426.059635, 'z': 0, 'lat': 38.7052635, 'lng': -9.143602756}",,2022-12-16 10:00:00,RULA
29,ME00PA0003,1h,202212161000000000,UTC,1005.0,mbar,Cais do Sodré,"{'x': -87898.5002957, 'y': -106426.059635, 'z': 0, 'lat': 38.7052635, 'lng': -9.143602756}",,2022-12-16 10:00:00,ME00
30,ME00HR0003,1h,202212161000000000,UTC,86.6,%,Cais do Sodré,"{'x': -87898.5002957, 'y': -106426.059635, 'z': 0, 'lat': 38.7052635, 'lng': -9.143602756}",,2022-12-16 10:00:00,ME00
31,METEMP0003,1h,202212161000000000,UTC,16.0,ºC,Cais do Sodré,"{'x': -87898.5002957, 'y': -106426.059635, 'z': 0, 'lat': 38.7052635, 'lng': -9.143602756}",,2022-12-16 10:00:00,METE
32,QA0NO20004,1h,202212161000000000,UTC,14.0,µg/m3,Alcântara - Rua dos Lusíadas,"{'x': -90989.1053, 'y': -106364.6055, 'z': 0, 'lat': 38.70550458, 'lng': -9.179135475}",,2022-12-16 10:00:00,QA0N
33,QAPM250004,1h,202212161000000000,UTC,7.0,µg/m3,Alcântara - Rua dos Lusíadas,"{'x': -90989.1053, 'y': -106364.6055, 'z': 0, 'lat': 38.70550458, 'lng': -9.179135475}",,2022-12-16 10:00:00,QAPM
34,QAPM100004,1h,202212161000000000,UTC,11.0,µg/m3,Alcântara - Rua dos Lusíadas,"{'x': -90989.1053, 'y': -106364.6055, 'z': 0, 'lat': 38.70550458, 'lng': -9.179135475}",,2022-12-16 10:00:00,QAPM
35,QA00CO0004,1h,202212161000000000,UTC,0.18933329999999998,mg/m3,Alcântara - Rua dos Lusíadas,"{'x': -90989.1053, 'y': -106364.6055, 'z': 0, 'lat': 38.70550458, 'lng': -9.179135475}",,2022-12-16 10:00:00,QA00
36,RULAEQ0004,1h,202212161000000000,UTC,66.0,dB(A),Alcântara - Rua dos Lusíadas,"{'x': -90989.1053, 'y': -106364.6055, 'z': 0, 'lat': 38.70550458, 'lng': -9.179135475}",,2022-12-16 10:00:00,RULA
37,ME00PA0004,1h,202212161000000000,UTC,1010.0,mbar,Alcântara - Rua dos Lusíadas,"{'x': -90989.1053, 'y': -106364.6055, 'z': 0, 'lat': 38.70550458, 'lng': -9.179135475}",,2022-12-16 10:00:00,ME00
