,id,avg,date,dateStandard,value,unit,address,coordinates,directions,date_modified,acronimo_short
0,QA00NO0001,1h,202205152300000000,UTC,33.0,µg/m3,Calçada da Ajuda,"{'x': -92781, 'y': -106663, 'z': 0, 'lat': 38.70263097, 'lng': -9.199692206}",,2022-05-15 23:00:00,QA00
1,QA0NO20001,1h,202205152300000000,UTC,63.0,µg/m3,Calçada da Ajuda,"{'x': -92781, 'y': -106663, 'z': 0, 'lat': 38.70263097, 'lng': -9.199692206}",,2022-05-15 23:00:00,QA0N
2,QA00O30001,1h,202205152300000000,UTC,28.0,µg/m3,Calçada da Ajuda,"{'x': -92781, 'y': -106663, 'z': 0, 'lat': 38.70263097, 'lng': -9.199692206}",,2022-05-15 23:00:00,QA00
3,QAPM250001,1h,202205152300000000,UTC,11.0,µg/m3,Calçada da Ajuda,"{'x': -92781, 'y': -106663, 'z': 0, 'lat': 38.70263097, 'lng': -9.199692206}",,2022-05-15 23:00:00,QAPM
4,QAPM100001,1h,202205152300000000,UTC,29.0,µg/m3,Calçada da Ajuda,"{'x': -92781, 'y': -106663, 'z': 0, 'lat': 38.70263097, 'lng': -9.199692206}",,2022-05-15 23:00:00,QAPM
5,QA00CO0001,1h,202205152300000000,UTC,0.1983192,mg/m3,Calçada da Ajuda,"{'x': -92781, 'y': -106663, 'z': 0, 'lat': 38.70263097, 'lng': -9.199692206}",,2022-05-15 23:00:00,QA00
6,RULAEQ0001,1h,202205152300000000,UTC,-99.0,dB(A),Calçada da Ajuda,"{'x': -92781, 'y': -106663, 'z': 0, 'lat': 38.70263097, 'lng': -9.199692206}",,2022-05-15 23:00:00,RULA
7,ME00PA0001,1h,202205152300000000,UTC,1014.0,mbar,Calçada da Ajuda,"{'x': -92781, 'y': -106663, 'z': 0, 'lat': 38.70263097, 'lng': -9.199692206}",,2022-05-15 23:00:00,ME00
8,ME00HR0001,1h,202205152300000000,UTC,89.6,%,Calçada da Ajuda,"{'x': -92781, 'y': -106663, 'z': 0, 'lat': 38.70263097, 'lng': -9.199692206}",,2022-05-15 23:00:00,ME00
9,METEMP0001,1h,202205152300000000,UTC,18.0,ºC,Calçada da Ajuda,"{'x': -92781, 'y': -106663, 'z': 0, 'lat': 38.70263097, 'lng': -9.199692206}",,2022-05-15 23:00:00,METE
