,id,avg,date,dateStandard,value,unit,address,coordinates,date_modified,acronimo_short
0,QAPM250001,1h,202109161100000000,UTC,8.0,µg/m3,Calçada da Ajuda,"{'x': -92781, 'y': -106663, 'z': 0, 'lat': 38.70263097, 'lng': -9.199692206}",2021-09-16 11:00:00,QAPM
1,QAPM100001,1h,202109161100000000,UTC,22.0,µg/m3,Calçada da Ajuda,"{'x': -92781, 'y': -106663, 'z': 0, 'lat': 38.70263097, 'lng': -9.199692206}",2021-09-16 11:00:00,QAPM
2,QA00CO0001,1h,202109161100000000,UTC,0.1347605,mg/m3,Calçada da Ajuda,"{'x': -92781, 'y': -106663, 'z': 0, 'lat': 38.70263097, 'lng': -9.199692206}",2021-09-16 11:00:00,QA00
3,RULAEQ0001,1h,202109161100000000,UTC,53.0,dB(A),Calçada da Ajuda,"{'x': -92781, 'y': -106663, 'z': 0, 'lat': 38.70263097, 'lng': -9.199692206}",2021-09-16 11:00:00,RULA
4,ME00PA0001,1h,202109161100000000,UTC,1014.0,mbar,Calçada da Ajuda,"{'x': -92781, 'y': -106663, 'z': 0, 'lat': 38.70263097, 'lng': -9.199692206}",2021-09-16 11:00:00,ME00
5,ME00HR0001,1h,202109161100000000,UTC,60.0,%,Calçada da Ajuda,"{'x': -92781, 'y': -106663, 'z': 0, 'lat': 38.70263097, 'lng': -9.199692206}",2021-09-16 11:00:00,ME00
6,METEMP0001,1h,202109161100000000,UTC,26.2,ºC,Calçada da Ajuda,"{'x': -92781, 'y': -106663, 'z': 0, 'lat': 38.70263097, 'lng': -9.199692206}",2021-09-16 11:00:00,METE
7,ME00VI0001,1h,202109161100000000,UTC,-99.0,km/h,Calçada da Ajuda,"{'x': -92781, 'y': -106663, 'z': 0, 'lat': 38.70263097, 'lng': -9.199692206}",2021-09-16 11:00:00,ME00
8,ME00VD0001,1h,202109161100000000,UTC,-99.0,º,Calçada da Ajuda,"{'x': -92781, 'y': -106663, 'z': 0, 'lat': 38.70263097, 'lng': -9.199692206}",2021-09-16 11:00:00,ME00
9,QAPM250002,1h,202109161100000000,UTC,6.0,µg/m3,Restelo - Rua Gonçalo Velho Cabral,"{'x': -93600.6515, 'y': -106330.6078, 'z': 0, 'lat': 38.70553838, 'lng': -9.20915802}",2021-09-16 11:00:00,QAPM
10,QAPM100002,1h,202109161100000000,UTC,16.0,µg/m3,Restelo - Rua Gonçalo Velho Cabral,"{'x': -93600.6515, 'y': -106330.6078, 'z': 0, 'lat': 38.70553838, 'lng': -9.20915802}",2021-09-16 11:00:00,QAPM
11,QA00CO0002,1h,202109161100000000,UTC,0.0321291,mg/m3,Restelo - Rua Gonçalo Velho Cabral,"{'x': -93600.6515, 'y': -106330.6078, 'z': 0, 'lat': 38.70553838, 'lng': -9.20915802}",2021-09-16 11:00:00,QA00
12,RULAEQ0002,1h,202109161100000000,UTC,52.0,dB(A),Restelo - Rua Gonçalo Velho Cabral,"{'x': -93600.6515, 'y': -106330.6078, 'z': 0, 'lat': 38.70553838, 'lng': -9.20915802}",2021-09-16 11:00:00,RULA
13,ME00PA0002,1h,202109161100000000,UTC,1010.0,mbar,Restelo - Rua Gonçalo Velho Cabral,"{'x': -93600.6515, 'y': -106330.6078, 'z': 0, 'lat': 38.70553838, 'lng': -9.20915802}",2021-09-16 11:00:00,ME00
14,ME00HR0002,1h,202109161100000000,UTC,64.4,%,Restelo - Rua Gonçalo Velho Cabral,"{'x': -93600.6515, 'y': -106330.6078, 'z': 0, 'lat': 38.70553838, 'lng': -9.20915802}",2021-09-16 11:00:00,ME00
15,METEMP0002,1h,202109161100000000,UTC,25.4,ºC,Restelo - Rua Gonçalo Velho Cabral,"{'x': -93600.6515, 'y': -106330.6078, 'z': 0, 'lat': 38.70553838, 'lng': -9.20915802}",2021-09-16 11:00:00,METE
16,ME00VI0002,1h,202109161100000000,UTC,-99.0,km/h,Restelo - Rua Gonçalo Velho Cabral,"{'x': -93600.6515, 'y': -106330.6078, 'z': 0, 'lat': 38.70553838, 'lng': -9.20915802}",2021-09-16 11:00:00,ME00
17,ME00VD0002,1h,202109161100000000,UTC,-99.0,º,Restelo - Rua Gonçalo Velho Cabral,"{'x': -93600.6515, 'y': -106330.6078, 'z': 0, 'lat': 38.70553838, 'lng': -9.20915802}",2021-09-16 11:00:00,ME00
18,QAPM250003,1h,202109161100000000,UTC,4.0,µg/m3,Cais do Sodré,"{'x': -87898.5002957, 'y': -106426.059635, 'z': 0, 'lat': 38.7052635, 'lng': -9.143602756}",2021-09-16 11:00:00,QAPM
19,QAPM100003,1h,202109161100000000,UTC,13.0,µg/m3,Cais do Sodré,"{'x': -87898.5002957, 'y': -106426.059635, 'z': 0, 'lat': 38.7052635, 'lng': -9.143602756}",2021-09-16 11:00:00,QAPM
20,QA00CO0003,1h,202109161100000000,UTC,0.024697900000000002,mg/m3,Cais do Sodré,"{'x': -87898.5002957, 'y': -106426.059635, 'z': 0, 'lat': 38.7052635, 'lng': -9.143602756}",2021-09-16 11:00:00,QA00
21,RULAEQ0003,1h,202109161100000000,UTC,54.0,dB(A),Cais do Sodré,"{'x': -87898.5002957, 'y': -106426.059635, 'z': 0, 'lat': 38.7052635, 'lng': -9.143602756}",2021-09-16 11:00:00,RULA
22,ME00PA0003,1h,202109161100000000,UTC,1016.0,mbar,Cais do Sodré,"{'x': -87898.5002957, 'y': -106426.059635, 'z': 0, 'lat': 38.7052635, 'lng': -9.143602756}",2021-09-16 11:00:00,ME00
23,ME00HR0003,1h,202109161100000000,UTC,72.9,%,Cais do Sodré,"{'x': -87898.5002957, 'y': -106426.059635, 'z': 0, 'lat': 38.7052635, 'lng': -9.143602756}",2021-09-16 11:00:00,ME00
24,METEMP0003,1h,202109161100000000,UTC,24.1,ºC,Cais do Sodré,"{'x': -87898.5002957, 'y': -106426.059635, 'z': 0, 'lat': 38.7052635, 'lng': -9.143602756}",2021-09-16 11:00:00,METE
25,ME00VI0003,1h,202109161100000000,UTC,-99.0,km/h,Cais do Sodré,"{'x': -87898.5002957, 'y': -106426.059635, 'z': 0, 'lat': 38.7052635, 'lng': -9.143602756}",2021-09-16 11:00:00,ME00
26,ME00VD0003,1h,202109161100000000,UTC,-99.0,º,Cais do Sodré,"{'x': -87898.5002957, 'y': -106426.059635, 'z': 0, 'lat': 38.7052635, 'lng': -9.143602756}",2021-09-16 11:00:00,ME00
27,QA0NO20004,1h,202109161100000000,UTC,42.0,µg/m3,Alcântara - Rua dos Lusíadas,"{'x': -90989.1053, 'y': -106364.6055, 'z': 0, 'lat': 38.70550458, 'lng': -9.179135475}",2021-09-16 11:00:00,QA0N
28,QAPM250004,1h,202109161100000000,UTC,3.0,µg/m3,Alcântara - Rua dos Lusíadas,"{'x': -90989.1053, 'y': -106364.6055, 'z': 0, 'lat': 38.70550458, 'lng': -9.179135475}",2021-09-16 11:00:00,QAPM
29,QAPM100004,1h,202109161100000000,UTC,10.0,µg/m3,Alcântara - Rua dos Lusíadas,"{'x': -90989.1053, 'y': -106364.6055, 'z': 0, 'lat': 38.70550458, 'lng': -9.179135475}",2021-09-16 11:00:00,QAPM
30,QA00CO0004,1h,202109161100000000,UTC,0.28016660000000004,mg/m3,Alcântara - Rua dos Lusíadas,"{'x': -90989.1053, 'y': -106364.6055, 'z': 0, 'lat': 38.70550458, 'lng': -9.179135475}",2021-09-16 11:00:00,QA00
31,RULAEQ0004,1h,202109161100000000,UTC,65.0,dB(A),Alcântara - Rua dos Lusíadas,"{'x': -90989.1053, 'y': -106364.6055, 'z': 0, 'lat': 38.70550458, 'lng': -9.179135475}",2021-09-16 11:00:00,RULA
32,ME00PA0004,1h,202109161100000000,UTC,1021.0,mbar,Alcântara - Rua dos Lusíadas,"{'x': -90989.1053, 'y': -106364.6055, 'z': 0, 'lat': 38.70550458, 'lng': -9.179135475}",2021-09-16 11:00:00,ME00
33,ME00HR0004,1h,202109161100000000,UTC,74.7,%,Alcântara - Rua dos Lusíadas,"{'x': -90989.1053, 'y': -106364.6055, 'z': 0, 'lat': 38.70550458, 'lng': -9.179135475}",2021-09-16 11:00:00,ME00
34,METEMP0004,1h,202109161100000000,UTC,26.4,ºC,Alcântara - Rua dos Lusíadas,"{'x': -90989.1053, 'y': -106364.6055, 'z': 0, 'lat': 38.70550458, 'lng': -9.179135475}",2021-09-16 11:00:00,METE
35,QAPM250005,1h,202109161100000000,UTC,6.0,µg/m3,Avenida Vinte e Quatro de Julho,"{'x': -89030, 'y': -106299, 'z': 0, 'lat': 38.70629477, 'lng': -9.156625047}",2021-09-16 11:00:00,QAPM
36,QAPM100005,1h,202109161100000000,UTC,17.0,µg/m3,Avenida Vinte e Quatro de Julho,"{'x': -89030, 'y': -106299, 'z': 0, 'lat': 38.70629477, 'lng': -9.156625047}",2021-09-16 11:00:00,QAPM
37,QA00CO0005,1h,202109161100000000,UTC,0.1828877,mg/m3,Avenida Vinte e Quatro de Julho,"{'x': -89030, 'y': -106299, 'z': 0, 'lat': 38.70629477, 'lng': -9.156625047}",2021-09-16 11:00:00,QA00
38,RULAEQ0005,1h,202109161100000000,UTC,54.0,dB(A),Avenida Vinte e Quatro de Julho,"{'x': -89030, 'y': -106299, 'z': 0, 'lat': 38.70629477, 'lng': -9.156625047}",2021-09-16 11:00:00,RULA
39,ME00PA0005,1h,202109161100000000,UTC,1017.0,mbar,Avenida Vinte e Quatro de Julho,"{'x': -89030, 'y': -106299, 'z': 0, 'lat': 38.70629477, 'lng': -9.156625047}",2021-09-16 11:00:00,ME00
40,ME00HR0005,1h,202109161100000000,UTC,65.6,%,Avenida Vinte e Quatro de Julho,"{'x': -89030, 'y': -106299, 'z': 0, 'lat': 38.70629477, 'lng': -9.156625047}",2021-09-16 11:00:00,ME00
