,id,avg,date,dateStandard,value,unit,address,coordinates,directions,date_modified,acronimo_short
0,QA00NO0001,1h,202205051100000000,UTC,65.0,µg/m3,Calçada da Ajuda,"{'x': -92781, 'y': -106663, 'z': 0, 'lat': 38.70263097, 'lng': -9.199692206}",,2022-05-05 11:00:00,QA00
1,QA0NO20001,1h,202205051100000000,UTC,87.0,µg/m3,Calçada da Ajuda,"{'x': -92781, 'y': -106663, 'z': 0, 'lat': 38.70263097, 'lng': -9.199692206}",,2022-05-05 11:00:00,QA0N
2,QA00O30001,1h,202205051100000000,UTC,29.0,µg/m3,Calçada da Ajuda,"{'x': -92781, 'y': -106663, 'z': 0, 'lat': 38.70263097, 'lng': -9.199692206}",,2022-05-05 11:00:00,QA00
3,QAPM250001,1h,202205051100000000,UTC,11.0,µg/m3,Calçada da Ajuda,"{'x': -92781, 'y': -106663, 'z': 0, 'lat': 38.70263097, 'lng': -9.199692206}",,2022-05-05 11:00:00,QAPM
4,QAPM100001,1h,202205051100000000,UTC,29.0,µg/m3,Calçada da Ajuda,"{'x': -92781, 'y': -106663, 'z': 0, 'lat': 38.70263097, 'lng': -9.199692206}",,2022-05-05 11:00:00,QAPM
5,QA00CO0001,1h,202205051100000000,UTC,0.1331348,mg/m3,Calçada da Ajuda,"{'x': -92781, 'y': -106663, 'z': 0, 'lat': 38.70263097, 'lng': -9.199692206}",,2022-05-05 11:00:00,QA00
6,RULAEQ0001,1h,202205051100000000,UTC,-99.0,dB(A),Calçada da Ajuda,"{'x': -92781, 'y': -106663, 'z': 0, 'lat': 38.70263097, 'lng': -9.199692206}",,2022-05-05 11:00:00,RULA
7,ME00PA0001,1h,202205051100000000,UTC,1017.0,mbar,Calçada da Ajuda,"{'x': -92781, 'y': -106663, 'z': 0, 'lat': 38.70263097, 'lng': -9.199692206}",,2022-05-05 11:00:00,ME00
8,ME00HR0001,1h,202205051100000000,UTC,53.6,%,Calçada da Ajuda,"{'x': -92781, 'y': -106663, 'z': 0, 'lat': 38.70263097, 'lng': -9.199692206}",,2022-05-05 11:00:00,ME00
9,METEMP0001,1h,202205051100000000,UTC,23.0,ºC,Calçada da Ajuda,"{'x': -92781, 'y': -106663, 'z': 0, 'lat': 38.70263097, 'lng': -9.199692206}",,2022-05-05 11:00:00,METE
10,QA00NO0002,1h,202205051200000000,UTC,-99.0,µg/m3,Restelo - Rua Gonçalo Velho Cabral,"{'x': -93600.6515, 'y': -106330.6078, 'z': 0, 'lat': 38.70553838, 'lng': -9.20915802}",,2022-05-05 12:00:00,QA00
11,QA0NO20002,1h,202205051200000000,UTC,96.0,µg/m3,Restelo - Rua Gonçalo Velho Cabral,"{'x': -93600.6515, 'y': -106330.6078, 'z': 0, 'lat': 38.70553838, 'lng': -9.20915802}",,2022-05-05 12:00:00,QA0N
12,QA00O30002,1h,202205051200000000,UTC,32.0,µg/m3,Restelo - Rua Gonçalo Velho Cabral,"{'x': -93600.6515, 'y': -106330.6078, 'z': 0, 'lat': 38.70553838, 'lng': -9.20915802}",,2022-05-05 12:00:00,QA00
13,QAPM250002,1h,202205051200000000,UTC,15.0,µg/m3,Restelo - Rua Gonçalo Velho Cabral,"{'x': -93600.6515, 'y': -106330.6078, 'z': 0, 'lat': 38.70553838, 'lng': -9.20915802}",,2022-05-05 12:00:00,QAPM
14,QAPM100002,1h,202205051200000000,UTC,37.0,µg/m3,Restelo - Rua Gonçalo Velho Cabral,"{'x': -93600.6515, 'y': -106330.6078, 'z': 0, 'lat': 38.70553838, 'lng': -9.20915802}",,2022-05-05 12:00:00,QAPM
15,QA0SO20002,1h,202205051200000000,UTC,-99.0,µg/m3,Restelo - Rua Gonçalo Velho Cabral,"{'x': -93600.6515, 'y': -106330.6078, 'z': 0, 'lat': 38.70553838, 'lng': -9.20915802}",,2022-05-05 12:00:00,QA0S
16,QA00CO0002,1h,202205051200000000,UTC,0.0828959,mg/m3,Restelo - Rua Gonçalo Velho Cabral,"{'x': -93600.6515, 'y': -106330.6078, 'z': 0, 'lat': 38.70553838, 'lng': -9.20915802}",,2022-05-05 12:00:00,QA00
17,RULAEQ0002,1h,202205051200000000,UTC,29.0,dB(A),Restelo - Rua Gonçalo Velho Cabral,"{'x': -93600.6515, 'y': -106330.6078, 'z': 0, 'lat': 38.70553838, 'lng': -9.20915802}",,2022-05-05 12:00:00,RULA
18,ME00PA0002,1h,202205051200000000,UTC,1013.0,mbar,Restelo - Rua Gonçalo Velho Cabral,"{'x': -93600.6515, 'y': -106330.6078, 'z': 0, 'lat': 38.70553838, 'lng': -9.20915802}",,2022-05-05 12:00:00,ME00
19,ME00HR0002,1h,202205051200000000,UTC,54.3,%,Restelo - Rua Gonçalo Velho Cabral,"{'x': -93600.6515, 'y': -106330.6078, 'z': 0, 'lat': 38.70553838, 'lng': -9.20915802}",,2022-05-05 12:00:00,ME00
20,METEMP0002,1h,202205051200000000,UTC,23.4,ºC,Restelo - Rua Gonçalo Velho Cabral,"{'x': -93600.6515, 'y': -106330.6078, 'z': 0, 'lat': 38.70553838, 'lng': -9.20915802}",,2022-05-05 12:00:00,METE
21,QA00NO0003,1h,202205051100000000,UTC,-99.0,µg/m3,Cais do Sodré,"{'x': -87898.5002957, 'y': -106426.059635, 'z': 0, 'lat': 38.7052635, 'lng': -9.143602756}",,2022-05-05 11:00:00,QA00
22,QA0NO20003,1h,202205051100000000,UTC,133.0,µg/m3,Cais do Sodré,"{'x': -87898.5002957, 'y': -106426.059635, 'z': 0, 'lat': 38.7052635, 'lng': -9.143602756}",,2022-05-05 11:00:00,QA0N
23,QA00O30003,1h,202205051100000000,UTC,28.0,µg/m3,Cais do Sodré,"{'x': -87898.5002957, 'y': -106426.059635, 'z': 0, 'lat': 38.7052635, 'lng': -9.143602756}",,2022-05-05 11:00:00,QA00
